info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /tmp/chromatic--108774-WrjsMWVgSjt8
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/nick/dev/RotomDB/.storybook"
info => Loading 9 other files in "/home/nick/dev/RotomDB/.storybook"
info => Adding stories defined in "/home/nick/dev/RotomDB/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nick/dev/RotomDB/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/nick/dev/RotomDB/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/nick/dev/RotomDB/.storybook/storybook-init-framework-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/.storybook/preview.js-generated-config-entry.js /home/nick/dev/RotomDB/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/83 modules 22 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /home/nick/dev/RotomDB/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /home/nick/dev/RotomDB/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 84/89 modules 5 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 84/90 modules 6 active /home/nick/dev/RotomDB/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active /home/nick/dev/RotomDB/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/90 modules 4 active /home/nick/dev/RotomDB/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/90 modules 3 active /home/nick/dev/RotomDB/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/90 modules 2 active /home/nick/dev/RotomDB/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/91 modules 3 active /home/nick/dev/RotomDB/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 88/92 modules 4 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 88/93 modules 5 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 88/94 modules 6 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active /home/nick/dev/RotomDB/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /home/nick/dev/RotomDB/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /home/nick/dev/RotomDB/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /home/nick/dev/RotomDB/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /home/nick/dev/RotomDB/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /home/nick/dev/RotomDB/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /home/nick/dev/RotomDB/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /home/nick/dev/RotomDB/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /home/nick/dev/RotomDB/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /home/nick/dev/RotomDB/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /home/nick/dev/RotomDB/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /home/nick/dev/RotomDB/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /home/nick/dev/RotomDB/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /home/nick/dev/RotomDB/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /home/nick/dev/RotomDB/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /home/nick/dev/RotomDB/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /home/nick/dev/RotomDB/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /home/nick/dev/RotomDB/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /home/nick/dev/RotomDB/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /home/nick/dev/RotomDB/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /home/nick/dev/RotomDB/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /home/nick/dev/RotomDB/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /home/nick/dev/RotomDB/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /home/nick/dev/RotomDB/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /home/nick/dev/RotomDB/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /home/nick/dev/RotomDB/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /home/nick/dev/RotomDB/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /home/nick/dev/RotomDB/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /home/nick/dev/RotomDB/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /home/nick/dev/RotomDB/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /home/nick/dev/RotomDB/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /home/nick/dev/RotomDB/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /home/nick/dev/RotomDB/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 116/121 modules 5 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 117/121 modules 4 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 117/122 modules 5 active /home/nick/dev/RotomDB/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active /home/nick/dev/RotomDB/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /home/nick/dev/RotomDB/node_modules/react/index.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /home/nick/dev/RotomDB/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /home/nick/dev/RotomDB/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /home/nick/dev/RotomDB/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active /home/nick/dev/RotomDB/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 121/129 modules 8 active /home/nick/dev/RotomDB/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 123/131 modules 8 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 123/132 modules 9 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active /home/nick/dev/RotomDB/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 125/152 modules 27 active /home/nick/dev/RotomDB/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active /home/nick/dev/RotomDB/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active /home/nick/dev/RotomDB/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 128/152 modules 24 active /home/nick/dev/RotomDB/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 128/153 modules 25 active /home/nick/dev/RotomDB/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active /home/nick/dev/RotomDB/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 128/155 modules 27 active /home/nick/dev/RotomDB/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 25% building 128/156 modules 28 active /home/nick/dev/RotomDB/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active /home/nick/dev/RotomDB/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active /home/nick/dev/RotomDB/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/nick/dev/RotomDB/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 25% building 128/161 modules 33 active /home/nick/dev/RotomDB/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/nick/dev/RotomDB/src/stories/assets/repo.svg
<s> [webpack.Progress] 25% building 128/162 modules 34 active /home/nick/dev/RotomDB/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/nick/dev/RotomDB/src/stories/assets/plugin.svg
<s> [webpack.Progress] 25% building 129/162 modules 33 active /home/nick/dev/RotomDB/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/nick/dev/RotomDB/src/stories/assets/plugin.svg
<s> [webpack.Progress] 25% building 129/163 modules 34 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 25% building 129/164 modules 35 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 25% building 129/165 modules 36 active /home/nick/dev/RotomDB/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 25% building 129/166 modules 37 active /home/nick/dev/RotomDB/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 129/167 modules 38 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 129/168 modules 39 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
